Mapped Application Service 1,Support group,Environment type,Install Status,VOPs flag,BEAT ID,Change group,Approval group,CI Owner group,Operational status,Class,Criticality,GXP Relevant,ICS/GISC Relevant,Location,Number,Owned by,Service variant id,Service Offering,Service Class,Availability group,Sys ID,Type,Server 1,Support group,Install Status,VOPs flag,Most recent discovery,Discovery source,Approval group,Change Group,CI Owner group,Environment type,Operational status,Operating System,OS Version,Model ID,Availability group,Class,Cloud Instance ID,Cloud Instance Account,CPU count,CPU type,Criticality,Disk space (GB),GXP Relevant,ICS/GISC Relevant,Location,Name,Number,OS Service Pack,RAM (MB),Serial number,Service Class,Service variant id,Tanium Custom Tags,Zone type,Service Offering,IP Address,Description,Fully qualified domain name,Hosting zone,Is Virtual,Sys ID,Proposed patch window,Type,Virtual Machine Instance 1,Support group,Environment type,Install Status,State,Most recent discovery,Discovery source,Approval group,Change Group,CI Owner group,Operational status,Criticality,Disks size (GB),Disks,GXP Relevant,ICS/GISC Relevant,CPUs,MAC Address,Memory (MB),Model ID,Serial number,Zone type,VM Instance ID,vCenter Reference,Subscription,VOPs flag,Sys ID
VOPs Testing Workloads - type 2-1_Test,IT_AO_VOPS_Testing_Squad_B,Test,Installed,Not VOPs enabled,BEAT04080422,IT_AO_VOPS_Testing_Squad_B,IT_AO_VOPS_Testing_Squad_B,IT_AO_VOPS_Testing_Squad_B,Non-Operational,Mapped Application Service,Supportive,Not relevant,Not relevant,DE,BYRSI56290527,Eike Friedrichs,Application Operations Bronze CapGemini,Application Operations Bronze CapGemini,Bronze,VOPS,cab1e15f2bb03a14c2c7fae3ce91bfcb,Depends on::Used by,byqa070wr4e,IT_INFRA_CLS_UNIFIED-L1_OPS,Installed,Not VOPs enabled,08/03/2026 05:35,SG-Azure,IT_AO_ITSM_SA20-ChangeManagement-TLSME_Approver,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Test,Operational,Red Hat Enterprise Linux Release 9.6 (plow),9.6,Microsoft Azure Virtual Machine,Classical Compute (Compute & Storage),Linux Server,6827e84e-fefc-4543-9ed2-7975e7e2e7b2,a76c4b70-fd35-4481-962a-e10b1e72da25,1,AuthenticAMD,Important,64,,,DE,byqa070wr4e,BYRSI70850147,,"3,655",0000-0007-5052-2273-0019-2597-15,,Managed virtual OS SA2 DR1,"CAP_CT_Linux_PublicCloud_Dev, VOPS_DEV",Enterprise,Managed virtual OS SA2 DR1,10.56.32.45,,byqa070wr4e.bayer.cnb,Public Cloud,TRUE,f49e40a249a6f690f3aa938e8b80bd55,,Virtualized by::Virtualizes,BYQA070WR4E,IT_INFRA_CLS_UNIFIED-L1_OPS,Test,Installed,On,08/03/2026 07:34,SG-Azure,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Operational,Important,0,,,,2,,"4,096",,,Enterprise,6827e84e-fefc-4543-9ed2-7975e7e2e7b2,,/subscriptions/a76c4b70-fd35-4481-962a-e10b1e72da25/resourceGroups/rg-bapu-qa-az-a76c4b70fd35-workload/providers/Microsoft.Compute/virtualMachines/BYQA070WR4E,Not VOPs enabled,7c9e40a2cda6f690673bce5531c20c53
VOPs Testing Workloads_Dev,IT_AO_VOPS_Testing_Squad_A,Development,Installed,Not VOPs enabled,BEAT04079742,IT_AO_VOPS_Testing_Squad_A,IT_AO_VOPS_Testing_Squad_A,IT_AO_VOPS_Testing_Squad_A,Non-Operational,Mapped Application Service,Supportive,Not relevant,Not relevant,DE,BYRSI55345608,Eike Friedrichs,Application Operations Bronze CapGemini,Application Operations Bronze CapGemini,Bronze,VOPS,42b9153f2bc836d4f3d0f71ec891bf68,Depends on::Used by,byqa070eikr,IT_INFRA_CLS_UNIFIED-L1_OPS,Installed,Not VOPs enabled,08/03/2026 05:35,SG-Azure,IT_AO_ITSM_SA20-ChangeManagement-TLSME_Approver,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Development,Operational,Oracle Linux Server Release 8.10,8.1,Microsoft Azure Virtual Machine,Classical Compute (Compute & Storage),Linux Server,89296224-be1b-4d47-94d4-9fb77c152d23,a76c4b70-fd35-4481-962a-e10b1e72da25,1,AuthenticAMD,Important,49,,,DE,byqa070eikr,BYRSI71438466,,"3,623",0000-0009-8835-3876-7189-0691-27,,Managed virtual OS SA2 DR1,"CAP_CG_CCP, CAP_CT_Linux_PublicCloud_Dev, VOPS_DEV_MANAGED_CI, VOPS_DEV_MANAGED_CI_LIN",Enterprise,Managed virtual OS SA2 DR1,10.56.32.61,,byqa070eikr.bayer.cnb,Public Cloud,TRUE,c0e81419b6c7fed06353a99e19f919ef,,Virtualized by::Virtualizes,BYQA070EIKR,IT_INFRA_CLS_UNIFIED-L1_OPS,Development,Installed,On,08/03/2026 07:34,SG-Azure,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Operational,Important,0,,Not relevant,Not relevant,2,,"4,096",,,Enterprise,89296224-be1b-4d47-94d4-9fb77c152d23,,/subscriptions/a76c4b70-fd35-4481-962a-e10b1e72da25/resourceGroups/rg-bapu-qa-az-a76c4b70fd35-workload/providers/Microsoft.Compute/virtualMachines/BYQA070EIKR,Not VOPs enabled,08e8141906c7fed0edcc908a5b70d2ed
VOPs Testing Workloads_Dev,IT_AO_VOPS_Testing_Squad_A,Development,Installed,Not VOPs enabled,BEAT04079742,IT_AO_VOPS_Testing_Squad_A,IT_AO_VOPS_Testing_Squad_A,IT_AO_VOPS_Testing_Squad_A,Non-Operational,Mapped Application Service,Supportive,Not relevant,Not relevant,DE,BYRSI55345608,Eike Friedrichs,Application Operations Bronze CapGemini,Application Operations Bronze CapGemini,Bronze,VOPS,42b9153f2bc836d4f3d0f71ec891bf68,Depends on::Used by,byde959da36,IT_INFRA_CLS_UNIFIED-L1_OPS,Installed,Vertical,06/03/2026 07:45,SG-TaniumSN,IT_AO_ITSM_SA20-ChangeManagement-TLSME_Approver,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Development,Operational,Red Hat Enterprise Linux Release 9.6 (plow),9.6,VMware VMware Virtual Platform,Classical Compute (Compute & Storage),Linux Server,Endpoint does not appear to host a local metadata service,Endpoint does not appear to host a local metadata service,2,GenuineIntel,Important,,Not relevant,Not relevant,DE/AVS,byde959da36,BYRSI66351979,,"3,623",VMware-42 08 41 c6 cc 06 c6 0b-34 f5 87 96 ee a2 28 70,,Managed virtual OS SA2 DR1,"CAP_CT_Linux_PrivateCloud_Prod, bay_sca, VOPS_RHEL_Patch_Test, VOPS_DEV_MANAGED_CI, VOPS_DEV_LIN_02, VOPS_DEV_LIN_ImageOS_RHEL_9.6_standard, VOPS_DEV_LIN_ImageOS_RHEL_9:, VOPS_DEV_LINUX, VOPS_DEV_LIN_RepoScan_Ring0, VOPS_DEV_LIN_Month-02",Enterprise,Managed virtual OS SA2 DR1,10.30.1.80,"ApplicationID: BEAT04079742, RequestID: ",BYDE959DA36.bayer.cnb,Private Cloud AVS,TRUE,ac8723472e65b290bcd24a49480e1ded,Patch-WK10_Prod_Batch-22_Sat,Instantiates::Instantiated by,BYDE959DA36,IT_INFRA_CLS_UNIFIED-L1_OPS,Development,Installed,On,07/03/2026 20:01,ServiceNow,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Operational,Important,264,2,,,2,,"4,096",,,Enterprise,,vCenter@10.33.0.2,,Not VOPs enabled,41ba4e933bad36104aac039aa4e45abf
VOPs Testing Workloads_Test,IT_AO_VOPS_Testing_Squad_A,Test,Installed,Not VOPs enabled,BEAT04079742,IT_AO_VOPS_Testing_Squad_A,IT_AO_VOPS_Testing_Squad_A,IT_AO_VOPS_Testing_Squad_A,Non-Operational,Mapped Application Service,Supportive,Not relevant,Not relevant,DE,BYRSI55345609,Eike Friedrichs,Application Operations Bronze CapGemini,Application Operations Bronze CapGemini,Bronze,VOPS,62b9553f2bc836d4f3d0f71ec891bf3c,Depends on::Used by,byde941i57r,IT_INFRA_CLS_UNIFIED-L1_OPS,Installed,Not VOPs enabled,06/03/2026 07:49,SG-TaniumSN,IT_AO_ITSM_SA20-ChangeManagement-TLSME_Approver,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Test,Operational,Red Hat Enterprise Linux Release 9.6 (plow),9.6,VMware VMware Virtual Platform,Classical Compute (Compute & Storage),Linux Server,Endpoint does not appear to host a local metadata service,Endpoint does not appear to host a local metadata service,2,GenuineIntel,Important,,,,DE/AVS,byde941i57r,BYRSI70847822,,"3,623",VMware-42 2c a4 30 c3 46 70 f2-35 4b 9f aa 54 91 85 fe,,Managed virtual OS SA2 DR1,"CAP_CG_CCP, CAP_CT_Linux_PrivateCloud_Dev, VOPS_DEV_MANAGED_CI, VOPS_DEV",Enterprise,Managed virtual OS SA2 DR1,10.33.100.243,"ApplicationID: BEAT04079742, RequestID: ",BYDE941I57R.bayer.cnb,Private Cloud AVS,TRUE,9a91b952b86a3a10327d9ddb127050e4,Patch-WK1_NonProd_Batch-1_Mon,Instantiates::Instantiated by,BYDE941I57R,IT_INFRA_CLS_UNIFIED-L1_OPS,Test,Installed,On,07/03/2026 20:01,ServiceNow,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Operational,Important,114,2,,,2,,"4,096",,,Enterprise,,vCenter@10.33.16.2,,Not VOPs enabled,03e3874a3b62be5052206a54c3e45a01
VOPs Testing Workloads_Prod,IT_AO_VOPS_Testing_Squad_A,Production,Installed,Not VOPs enabled,BEAT04079742,IT_AO_VOPS_Testing_Squad_A,IT_AO_VOPS_Testing_Squad_A,IT_AO_VOPS_Testing_Squad_A,Non-Operational,Mapped Application Service,Important,Not relevant,Not relevant,DE,BYRSI55345607,Eike Friedrichs,Application Operations Bronze CapGemini,Application Operations Bronze CapGemini,Bronze,VOPS,d1b9d13f2bc836d4f3d0f71ec891bf73,Depends on::Used by,xbyqa070qkim,IT_INFRA_CLS_UNIFIED-L1_OPS,Installed,Not VOPs enabled,08/03/2026 05:35,SG-Azure,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Production,Operational,Ubuntu 22.04.5 Lts,22.04,Microsoft Azure Virtual Machine,Classical Compute (Compute & Storage),Linux Server,d34bf8eb-9f0b-4c79-aedd-94d534ed4bf9,a76c4b70-fd35-4481-962a-e10b1e72da25,1,AuthenticAMD,Important,54,,,DE,xbyqa070qkim,BYRSI70819334,,"3,914",0000-0015-2255-3665-6125-4145-21,,Managed virtual OS SA2 DR1,"CAP_CT_Linux_PublicCloud_Dev, VOPS_DEV",Enterprise,Managed virtual OS SA2 DR1,10.56.32.41,VDD test workload,xbyqa070qkim.bayer.cnb,Public Cloud,TRUE,a265c302fe2abed0633dba3a2767fa67,,Virtualized by::Virtualizes,XBYQA070QKIM,IT_INFRA_CLS_UNIFIED-L1_OPS,Production,Installed,On,08/03/2026 07:34,SG-Azure,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Operational,Important,0,,,,2,,"4,096",,,Enterprise,d34bf8eb-9f0b-4c79-aedd-94d534ed4bf9,,/subscriptions/a76c4b70-fd35-4481-962a-e10b1e72da25/resourceGroups/rg-bapu-qa-az-a76c4b70fd35-workload/providers/Microsoft.Compute/virtualMachines/XBYQA070QKIM,Not VOPs enabled,e665c302822abed0b2be6d9501a8a165
VOPs Testing Workloads - type 2-2_Test,IT_AO_VOPS_Testing_Squad_B,Test,Installed,Not VOPs enabled,BEAT04080128,IT_AO_VOPS_Testing_Squad_B,IT_AO_VOPS_Testing_Squad_B,IT_AO_VOPS_Testing_Squad_B,Non-Operational,Mapped Application Service,Supportive,Not relevant,Not relevant,DE,BYRSI55883128,Eike Friedrichs,Application Operations Bronze CapGemini,Application Operations Bronze CapGemini,Bronze,VOPS,460ab6feeba0ba1cedbff60cadc0cd19,Depends on::Used by,byqa0705m2t,IT_INFRA_CLS_UNIFIED-L1_OPS,Installed,Not VOPs enabled,08/03/2026 05:35,SG-Azure,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Test,Operational,Red Hat Enterprise Linux Server release 7.9 (Maipo),7.9,Microsoft Azure Virtual Machine,Classical Compute (Compute & Storage),Linux Server,,,1,AuthenticAMD,Important,64,,,DE,byqa0705m2t,BYRSI70850163,,"3,785",0000-0013-0721-2833-4423-3440-57,,Managed virtual OS SA2 DR1,CAP_CG_CCP,Enterprise,Managed virtual OS SA2 DR1,10.56.32.54,VDD test workload,byqa0705m2t.bayer.cnb,Public Cloud,TRUE,ba9e48a2dca6f69000e8d4dabc36b1f9,,Virtualized by::Virtualizes,BYQA0705M2T,IT_INFRA_CLS_UNIFIED-L1_OPS,Test,Installed,On,08/03/2026 07:34,SG-Azure,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Operational,Important,0,,,,2,,"4,096",,,Enterprise,b5698776-079f-43b9-afec-993775e61013,,/subscriptions/a76c4b70-fd35-4481-962a-e10b1e72da25/resourceGroups/rg-bapu-qa-az-a76c4b70fd35-workload/providers/Microsoft.Compute/virtualMachines/BYQA0705M2T,Not VOPs enabled,fe9e48a2c6a6f690229a329833ff23f7
VOPs Testing Workloads - type 2-2_Dev,IT_AO_VOPS_Testing_Squad_B,Development,Installed,Not VOPs enabled,BEAT04080128,IT_AO_VOPS_Testing_Squad_B,IT_AO_VOPS_Testing_Squad_B,IT_AO_VOPS_Testing_Squad_B,Non-Operational,Mapped Application Service,Supportive,Not relevant,Not relevant,DE,BYRSI55883127,Eike Friedrichs,Application Operations Bronze CapGemini,Application Operations Bronze CapGemini,Bronze,VOPS,e50a76feeba0ba1cedbff60cadc0cd6b,Depends on::Used by,patchsandvml01,IT_INFRA_CLS_UNIFIED-L1_OPS,Installed,Not VOPs enabled,08/03/2026 05:36,SG-Azure,IT_AO_ITSM_SA20-ChangeManagement-TLSME_Approver,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Development,Operational,Red Hat Enterprise Linux Release 8.10 (ootpa),8.1,Microsoft Azure Virtual Machine,Classical Compute (Compute & Storage),Linux Server,013ff726-49b9-4e79-a0bd-9b411af31f75,12fa6898-224c-4ebf-baed-86171244b259,1,GenuineIntel,Important,256,,,DE,patchsandvml01,BYRSI55309077,,"7,698",0000-0000-0900-6226-1388-3982-01,,Managed virtual OS SA2 DR1,"CAP_CG_CCP, bay_sca, BAY_CTH_CDN_Testing_Cloud, VOPS_DEV_LIN_02, VOPS_DEV_LIN_ImageOS_RHEL_8.10_standard, VOPS_DEV_LIN_ImageOS_RHEL_8:, VOPS_DEV_LIN_ImageOS_RHEL_8.10_SAP, VOPS_DEV_LINUX, VOPS_DEV_LIN_RepoScan_Ring0, { ""TagName"": ""CustomTag"" }, DummyTag, VOPS_DEV_PDEP_Lin_Opt_01, VOPS_DEV_LIN, VOPS_DEV_PDEP_Lin_Opt_02",Enterprise,Managed virtual OS SA2 DR1,10.56.49.9,,patchsandvml01.hia4owxq22juhjcfauylbhhp1h.frax.internal.cloudapp.net,Public Cloud,TRUE,50469d313b8cb294146241dc73e45a02,,Virtualized by::Virtualizes,patchsandvml01,IT_INFRA_CLS_UNIFIED-L1_OPS,Development,Installed,On,08/03/2026 07:31,SG-Azure,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Operational,Important,16,,,,2,,"8,192",,,Enterprise,013ff726-49b9-4e79-a0bd-9b411af31f75,,/subscriptions/12fa6898-224c-4ebf-baed-86171244b259/resourceGroups/patching-sandbox-rg/providers/Microsoft.Compute/virtualMachines/patchsandvml01,Not VOPs enabled,be67485d3579fe1050367f618fe2cff4
VOPs Testing Workloads - type 2-2_Prod,IT_AO_VOPS_Testing_Squad_B,Production,Installed,Not VOPs enabled,BEAT04080128,IT_AO_VOPS_Testing_Squad_B,IT_AO_VOPS_Testing_Squad_B,IT_AO_VOPS_Testing_Squad_B,Non-Operational,Mapped Application Service,Important,Not relevant,Not relevant,DE,BYRSI55883126,Eike Friedrichs,Application Operations Bronze CapGemini,Application Operations Bronze CapGemini,Bronze,VOPS,fc0a36feeba0ba1cedbff60cadc0cddb,Depends on::Used by,byqa070zs6n,IT_INFRA_CLS_UNIFIED-L1_OPS,Installed,Not VOPs enabled,08/03/2026 05:35,SG-Azure,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Production,Operational,SUSE Linux Enterprise Server 15 SP2,15.2,Microsoft Azure Virtual Machine,Classical Compute (Compute & Storage),Linux Server,2e033271-bcd5-496e-971c-8ce454a997eb,a76c4b70-fd35-4481-962a-e10b1e72da25,1,AuthenticAMD,Important,30,Not relevant,Not relevant,DE,byqa070zs6n,BYRSI70850177,,"3,922",0000-0003-3155-4921-4755-6048-46,,Managed virtual OS SA2 DR1,CAP_CG_CCP,Enterprise,Managed virtual OS SA2 DR1,10.56.32.58,VDD test workload,byqa070zs6n.bayer.cnb,Public Cloud,TRUE,00ae00e25ca6f6904533742de62e5f13,,Virtualized by::Virtualizes,BYQA070ZS6N,IT_INFRA_CLS_UNIFIED-L1_OPS,Production,Installed,On,08/03/2026 07:34,SG-Azure,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Operational,Important,0,,Not relevant,Not relevant,2,,"4,096",,,Enterprise,2e033271-bcd5-496e-971c-8ce454a997eb,,/subscriptions/a76c4b70-fd35-4481-962a-e10b1e72da25/resourceGroups/rg-bapu-qa-az-a76c4b70fd35-workload/providers/Microsoft.Compute/virtualMachines/BYQA070ZS6N,Not VOPs enabled,44ae00e2c4a6f6907bdd6224ba34d411
VOPs Testing Workloads - type 2-1_Dev,IT_AO_VOPS_Testing_Squad_B,Development,Installed,Not VOPs enabled,BEAT04080422,IT_AO_VOPS_Testing_Squad_B,IT_AO_VOPS_Testing_Squad_B,IT_AO_VOPS_Testing_Squad_B,Non-Operational,Mapped Application Service,Supportive,Not relevant,Not relevant,DE,BYRSI56290521,Eike Friedrichs,Application Operations Bronze CapGemini,Application Operations Bronze CapGemini,Bronze,VOPS,61b1a15f2bb03a14c2c7fae3ce91bf99,Depends on::Used by,xbyqa070hygm,IT_INFRA_CLS_UNIFIED-L1_OPS,Installed,Not VOPs enabled,08/03/2026 05:35,SG-Azure,IT_AO_ITSM_SA20-ChangeManagement-TLSME_Approver,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Development,Operational,Red Hat Enterprise Linux Release 9.6 (plow),9.6,Microsoft Azure Virtual Machine,Classical Compute (Compute & Storage),Linux Server,d4a010d3-e3e1-4bb6-adf4-dcc670f61430,a76c4b70-fd35-4481-962a-e10b1e72da25,1,AuthenticAMD,Important,64,,,DE,xbyqa070hygm,BYRSI66479170,,"7,677",0000-0015-3212-6443-4561-7642-78,,Managed virtual OS SA2 DR1,"CAP_CT_Linux_PublicCloud_Test, bay_sca, VOPS_RHEL_Patch_Test, VOPS_DEV_MANAGED_CI, VOPS_DEV_LIN_02, VOPS_DEV_LIN_ImageOS_RHEL_9.6_standard, VOPS_DEV_LIN_ImageOS_RHEL_9:, VOPS_DEV_LINUX, VOPS_DEV_LIN_RepoScan_Ring0, VOPS_DEV_LIN_Month-02, VOPS_Patch_Linux_Testing",Enterprise,Managed virtual OS SA2 DR1,10.56.32.38,,xbyqa070hygm.bayer.cnb,Public Cloud,TRUE,cf3b0b88dbfd3a944c089c69bd419ca0,,Virtualized by::Virtualizes,XBYQA070HYGM,IT_INFRA_CLS_UNIFIED-L1_OPS,Development,Installed,On,08/03/2026 07:34,SG-Azure,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Operational,Important,0,,,,2,,"8,192",,,Enterprise,d4a010d3-e3e1-4bb6-adf4-dcc670f61430,,/subscriptions/a76c4b70-fd35-4481-962a-e10b1e72da25/resourceGroups/rg-bapu-qa-az-a76c4b70fd35-workload/providers/Microsoft.Compute/virtualMachines/XBYQA070HYGM,Not VOPs enabled,1de6ccd562f5be107b3fafb3e1f0625b
VOPs Testing Workloads - type 2-1_Test,IT_AO_VOPS_Testing_Squad_B,Test,Installed,Not VOPs enabled,BEAT04080422,IT_AO_VOPS_Testing_Squad_B,IT_AO_VOPS_Testing_Squad_B,IT_AO_VOPS_Testing_Squad_B,Non-Operational,Mapped Application Service,Supportive,Not relevant,Not relevant,DE,BYRSI56290527,Eike Friedrichs,Application Operations Bronze CapGemini,Application Operations Bronze CapGemini,Bronze,VOPS,cab1e15f2bb03a14c2c7fae3ce91bfcb,Depends on::Used by,xbyqa0707aw4,IT_INFRA_CLS_UNIFIED-L1_OPS,Installed,Not VOPs enabled,08/03/2026 05:35,SG-Azure,IT_AO_ITSM_SA20-ChangeManagement-TLSME_Approver,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Test,Operational,Windows Server 2022 Standard,10.0.20348,Microsoft Azure Virtual Machine,Classical Compute (Compute & Storage),Windows Server,f6471ee7-af4a-4527-8ca1-51a35688f15f,a76c4b70-fd35-4481-962a-e10b1e72da25,1,AuthenticAMD,Important,128,,,DE,xbyqa0707aw4,BYRSI70784574,No Service Pack found,"8,187",0000-0017-7461-8683-7103-8876-55,,Managed virtual OS SA2 DR1,"CAP_CT_Windows_PublicCloud_Dev, bay_sca, VOPS_DEV_MANAGED_CI, VOPS_DEV_WINDOWS",Enterprise,Managed virtual OS SA2 DR1,10.56.32.36,,xbyqa0707aw4.bayer.cnb,Public Cloud,TRUE,d19b79f192eaf65036c9c61e117783f7,,Virtualized by::Virtualizes,XBYQA0707AW4,IT_INFRA_CLS_UNIFIED-L1_OPS,Test,Installed,On,08/03/2026 07:34,SG-Azure,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Operational,Important,0,,,,2,,"8,192",,,Enterprise,f6471ee7-af4a-4527-8ca1-51a35688f15f,,/subscriptions/a76c4b70-fd35-4481-962a-e10b1e72da25/resourceGroups/RG-BAPU-QA-AZ-A76C4B70FD35-WORKLOAD/providers/Microsoft.Compute/virtualMachines/XBYQA0707AW4,Not VOPs enabled,199b79f160eaf650bd6cf9ba870048f5
